team,gw,opponent_team,avg_points_conceded_GK_opponent,avg_points_conceded_DEF_opponent,avg_points_conceded_MID_opponent,avg_points_conceded_FWD_opponent,avg_points_scored_GK,avg_points_scored_DEF,avg_points_scored_MID,avg_points_scored_FWD,avg_points_conceded_GK_opponent_multiplier,avg_points_conceded_DEF_opponent_multiplier,avg_points_conceded_MID_opponent_multiplier,avg_points_conceded_FWD_opponent_multiplier,avg_points_scored_GK_multiplier,avg_points_scored_DEF_multiplier,avg_points_scored_MID_multiplier,avg_points_scored_FWD_multiplier,fixture_diff_GK_multiplier,fixture_diff_DEF_multiplier,fixture_diff_MID_multiplier,fixture_diff_FWD_multiplier
Leeds,3,Hull City,4.333333333333333,3.8503135649927636,2.839176706463333,3.053288699175923,5.0,5.337114263835061,4.157045313469895,4.250733879947363,1.7333333333333332,1.133738865870108,0.6000754626644297,0.6587169381706299,1.6666666666666667,1.4143253304402679,0.892448359405294,0.9501383860345659,2.0,1.603475596104715,0.535536362174243,0.6258722484870732
Chelsea,3,Ipswich Town,3.6666666666666665,3.332746613606796,6.4849915761683725,10.20171214553237,2.3333333333333335,2.0768865351079597,6.301781916829455,7.311827956989247,1.4666666666666666,0.9813393901985001,1.3706382951033915,2.20091882907009,0.7777777777777778,0.5503710600609854,1.3528875701164822,1.6343644674604303,1.1407407407407406,0.5401008004631495,1.8543195125710252,2.0
Hull City,3,Leeds,2.3333333333333335,3.9670364067405206,3.1622807017543857,2.5691885027544155,8.666666666666666,7.512335895912192,3.939035255253033,2.6666666666666665,0.9333333333333333,1.1681083321461585,0.6683652521029048,0.5542770929504113,2.888888888888889,1.990755007881287,0.8456452326366111,0.596062335191451,2.0,2.0,0.5651998891007881,0.5
Aston Villa,3,Liverpool,1.3333333333333333,2.4417156126293817,5.255154409180468,3.1927241583229673,4.333333333333333,2.847294626600893,2.425319664902998,3.033707865168539,0.5333333333333333,0.7189720636285305,1.1107055106091592,0.6887987639562317,1.4444444444444444,0.7545277681078627,0.5206757186318444,0.6781046229003866,0.7703703703703704,0.5424843865015394,0.5783173899247737,0.5
Everton,3,Man City,1.6666666666666667,1.6974340411840412,3.6343531684911166,3.7267369276776123,3.6666666666666665,5.706321162151551,4.379741816824117,4.711610486891385,0.6666666666666667,0.4998156415722796,0.7681403394524532,0.8040067547591488,1.222222222222222,1.5121644702167276,0.9402575878541122,1.0531550809983783,0.8148148148148148,0.75580345484418,0.7222497827070026,0.8467437989316147
Sunderland,3,Man Utd,4.333333333333333,5.734400549271251,3.594506962962535,4.333333333333333,3.0,3.7465194089351272,4.822252860296703,5.933746609841147,1.7333333333333332,1.688515146996328,0.7597186268610695,0.9348739495798319,1.0,0.9928206590869432,1.035257335267545,1.3263310727611013,1.7333333333333332,1.6763927211191811,0.7865042811973091,1.2399523684426261
Nott'm Forest,3,Newcastle,1.3333333333333333,0.9187558031569173,5.26752841564591,2.5128205128205128,3.0,4.008908685968819,4.493793877107911,2.5347191508182223,0.5333333333333333,0.27053099564493815,1.1133208242801467,0.5421162547859381,1.0,1.0623533283534239,0.9647426647324551,0.5665689810342005,0.5333333333333333,0.5,1.0740680987181621,0.5
Newcastle,3,Nott'm Forest,5.0,5.661598896782098,5.126776838371634,4.01123595505618,3.3333333333333335,4.164127423822715,5.200101132406672,5.767992926613616,2.0,1.6670784350160464,1.083572211711815,0.8653846153846155,1.1111111111111112,1.103486004525132,1.1163750631537481,1.2892812499519064,2.0,1.839597721485867,1.2096729962814239,1.1157241586122268
Brighton,3,Spurs,6.666666666666667,8.077576357208502,5.083682345938426,4.937078651685392,3.0,4.613147577629884,6.238862649386259,4.156720319888055,2.666666666666667,2.378471805897704,1.0744639559888527,1.065126050420168,1.0,1.222475508218338,1.3393798518285156,0.9291241577288359,2.0,2.0,1.4391153741674303,0.9896343444716803
Man Utd,3,Sunderland,2.3333333333333335,2.8983948793311853,4.1053382958479725,4.957446808510638,1.6666666666666667,2.339615007547346,5.572469954891152,11.804347826086959,0.9333333333333333,0.8534429385734569,0.8676856117010373,1.069520279470217,0.5555555555555556,0.6199936154776452,1.1963164445101535,2.6385476739860705,0.5185185185185186,0.5291291730900234,1.0380265659428025,2.0
